select 'https://t.me/link_share4' as user_id
union all select 'https://t.me/ponzi_share739'
union all select 'https://t.me/Link_Shares'
union all select 'https://t.me/Binance_Signal_Group'
union all select 'https://t.me/swgrouplinks'
union all select 'https://t.me/Unlimited_Link_Share_143'
union all select 'https://t.me/bettingcommunity1'
union all select 'https://t.me/international_english_speakers'
union all select 'https://t.me/tothemoon_community'
union all select 'https://t.me/ostrain'
union all select 'https://t.me/The4biddenTRUTH'
union all select 'https://t.me/earningcrypto_platforms'
union all select 'https://t.me/whereisthemoney_lmk'
union all select 'https://t.me/max_linksharing'
union all select 'https://t.me/Business_promo9870'
union all select 'https://t.me/solo_sare'
union all select 'https://t.me/BTS_LINK_EX'
union all select 'https://t.me/PonziSystmMall'
union all select 'https://t.me/safeshare'
union all select 'https://t.me/Lost_Group_spam99'
union all select 'https://t.me/SocialPromotion_88'
union all select 'https://t.me/LINK_2023_TY'
union all select 'https://t.me/ExchangeShills_Link87'
union all select 'https://t.me/Marketing_Group88'
union all select 'https://t.me/FillTheCrypto'
union all select 'https://t.me/SHAREYOURLINK_67'
union all select 'https://t.me/Thegreat_737'
union all select 'https://t.me/Money73728'
union all select 'https://t.me/Free_Share_Group'
union all select 'https://t.me/OnlyPromotion_88'
union all select 'https://t.me/BringTeamRechage'
union all select 'https://t.me/Spam_Not_world'
union all select 'https://t.me/Bussiness_coopeation'
union all select 'https://t.me/Money_Spam_Earning'
union all select 'https://t.me/Free_Spam_Link66'
union all select 'https://t.me/Growth_Ponzi'
union all select 'https://t.me/GroupMMO'
union all select 'https://t.me/GangOfSpam_88'
union all select 'https://t.me/LinkExchangeCrypto'
union all select 'https://t.me/MARKETINGLINK_876'
union all select 'https://t.me/Leo_Spam'
union all select 'https://t.me/WorldCrypto_88'
union all select 'https://t.me/NotSpSmart98'
union all select 'https://t.me/USDT_TRAPE738'
union all select 'https://t.me/LINK_EXCHANGE_6382'
union all select 'https://t.me/final_Spam87'
union all select 'https://t.me/LastLinkShareGroup'
union all select 'https://t.me/One_Last_Shills'
union all select 'https://t.me/Self_promo_88'
union all select 'https://t.me/sharing_link738'
union all select 'https://t.me/gojolink_sharing'
union all select 'https://t.me/lefisksb'
union all select 'https://t.me/iltmoney_green'
union all select 'https://t.me/PonziLinksBG'
union all select 'https://t.me/growonline_b89'
